urgency_score,domain_age_days,contains_credential_link,attachment_present,label
1,5367,0,1,0
1,108,1,1,1
0,5434,0,1,0
0,1247,0,0,0
0,945,0,0,0
3,4333,0,0,0
0,1762,0,0,0
0,5767,0,0,0
1,603,0,1,0
1,5218,0,0,0
1,2734,0,0,0
2,3601,0,0,0
1,5496,0,0,0
0,4482,0,1,0
0,4753,0,0,0
0,2840,0,0,0
0,3260,0,1,0
0,4347,0,0,0
2,99,1,0,1
2,1690,0,0,0
1,3855,0,1,0
0,3624,0,0,0
2,9,1,0,1
0,2246,0,0,0
0,1764,0,0,0
1,4641,0,1,0
0,2537,0,0,0
3,78,1,0,1
0,4117,0,0,0
2,119,1,0,1
1,5898,0,0,0
0,2326,0,0,0
0,4609,0,0,0
0,1648,0,0,0
0,4985,0,0,0
1,68,1,0,1
1,1921,0,0,0
0,925,0,0,0
1,1839,0,0,0
2,22,1,1,1
2,2089,0,1,0
1,4047,0,0,0
0,2278,0,0,0
3,57,1,0,1
0,735,0,0,0
0,4374,1,0,0
3,74,1,1,1
0,2213,0,0,0
0,1394,0,0,0
0,5231,0,0,0
1,2311,0,0,0
3,112,1,1,1
0,2827,0,0,0
0,437,0,1,0
3,44,1,1,1
0,4601,0,0,0
0,5885,0,0,0
0,4116,0,0,0
0,706,0,0,0
0,3130,0,0,0
0,3924,0,0,0
0,2313,0,0,0
3,6,1,0,1
3,36,1,1,1
1,2832,0,0,0
1,76,1,0,1
3,19,1,1,1
3,103,1,0,1
0,499,0,0,0
2,67,1,1,1
1,4378,0,0,0
0,2469,0,0,0
0,1419,0,0,0
1,79,1,0,1
0,3260,1,0,0
0,4572,0,1,0
2,50,0,1,1
3,51,1,1,1
0,5578,0,0,0
0,3856,0,0,0
0,4407,0,0,0
0,1516,0,0,0
0,4910,0,0,0
1,1326,0,0,0
0,863,0,0,0
3,31,1,1,1
3,93,1,0,1
0,4113,0,0,0
0,1846,0,1,0
0,5739,0,1,0
0,3277,0,0,0
2,3635,0,0,0
0,1456,0,0,0
3,65,1,0,1
0,4319,0,0,0
3,25,1,1,1
0,4258,0,0,0
1,5134,0,1,0
1,3215,1,1,0
1,3,1,0,1
0,1319,1,0,0
1,36,0,1,1
0,5695,0,0,0
3,6,0,1,1
0,1812,0,1,0
0,3785,0,1,0
0,3842,0,0,0
0,1181,0,0,0
3,38,1,1,1
0,4130,0,0,0
0,4424,0,0,0
0,493,0,1,0
2,1721,0,0,0
0,631,0,0,0
2,64,0,1,1
3,13,1,1,1
0,1954,0,0,0
0,2658,0,0,0
0,3095,0,1,0
0,4843,0,0,0
0,4144,0,0,0
0,3152,0,0,0
0,5885,0,0,0
0,3781,0,0,0
0,3331,0,0,0
0,440,0,0,0
0,4579,0,1,0
0,2038,0,0,0
0,2175,0,0,0
0,436,0,0,0
0,551,0,0,0
2,83,1,0,1
0,5608,0,0,0
0,2272,0,0,0
0,3705,0,1,0
0,4402,0,0,0
0,1914,0,0,0
3,5,1,1,1
0,1429,0,0,0
0,3258,0,0,0
3,6,1,0,1
0,1097,0,0,0
0,2672,0,0,0
1,4500,0,0,0
0,3561,0,1,0
0,2710,0,0,0
0,5923,0,0,0
3,62,1,0,1
0,2333,0,0,0
0,2815,0,0,0
0,891,0,0,0
3,48,1,1,1
2,77,1,1,1
0,5066,0,0,0
2,523,0,0,0
0,3228,0,1,0
0,1251,0,0,0
0,2749,0,0,0
0,5995,0,0,0
0,5692,0,0,0
0,2179,0,0,0
1,82,1,0,1
2,7,0,1,1
0,979,1,0,0
0,4802,0,0,0
1,22,1,0,1
0,3728,0,0,0
0,5122,0,0,0
0,5145,0,0,0
1,551,0,0,0
0,4148,0,0,0
1,4112,0,0,0
0,5665,0,0,0
0,2553,0,0,0
0,5862,0,0,0
0,2642,0,0,0
0,1975,1,0,0
0,3701,0,0,0
0,1902,0,0,0
0,5673,0,0,0
0,4799,0,1,0
0,3708,1,1,0
0,672,0,1,0
3,114,1,1,1
0,3350,0,0,0
3,30,1,0,1
0,5094,0,0,0
0,634,0,0,0
2,48,1,1,1
0,3061,0,0,0
0,3562,1,0,0
0,5822,0,0,0
0,3771,0,0,0
0,1497,0,0,0
2,3419,0,0,0
0,1082,0,0,0
0,748,0,0,0
0,5566,0,0,0
0,2257,0,1,0
3,12,1,0,1
2,62,1,0,1
0,2752,0,1,0
0,3324,0,0,0
1,4955,0,1,0
3,36,1,0,1
0,3261,0,0,0
0,4623,0,0,0
0,4935,0,1,0
0,618,0,0,0
0,1096,0,0,0
0,5253,0,0,0
0,3203,0,0,0
0,3791,0,0,0
0,2239,0,0,0
0,2353,0,0,0
0,1644,0,0,0
0,4236,0,0,0
0,2144,0,1,0
3,88,1,0,1
1,45,1,0,1
0,1653,0,0,0
0,5353,0,0,0
0,2870,0,0,0
0,4378,0,0,0
0,571,0,0,0
0,4892,0,0,0
0,5412,0,0,0
0,4770,1,0,0
0,4699,0,0,0
3,73,1,0,1
2,14,0,1,1
0,591,0,0,0
0,3623,0,0,0
1,3536,0,0,0
3,26,1,1,1
0,2376,0,0,0
2,19,1,0,1
1,47,1,1,1
0,38,1,1,1
0,1416,0,0,0
0,692,0,0,0
1,4601,0,0,0
2,51,1,1,1
0,1044,0,1,0
2,1161,0,0,0
0,3150,0,0,0
3,16,1,0,1
1,67,1,1,1
3,60,1,0,1
0,4877,0,0,0
0,2051,0,0,0
0,2411,0,0,0
0,1891,0,1,0
0,3480,0,0,0
3,69,1,0,1
0,1252,0,0,0
0,2114,0,0,0
1,4547,0,1,0
0,854,0,0,0
0,2379,0,0,0
0,4216,0,1,0
1,102,1,0,1
0,5186,0,0,0
0,1104,0,0,0
3,73,1,0,1
2,40,1,0,1
0,4122,0,0,0
3,109,1,0,1
0,4190,0,1,0
3,24,1,0,1
0,3509,0,0,0
0,2307,0,1,0
3,85,1,0,1
0,4162,0,0,0
2,78,1,1,1
0,5174,0,1,0
0,4538,0,0,0
0,507,0,1,0
3,87,1,0,1
0,5606,0,0,0
0,1728,0,0,0
0,1670,0,0,0
0,3540,0,0,0
0,5270,0,0,0
0,5681,0,0,0
0,642,0,0,0
0,5074,0,1,0
0,4022,0,0,0
0,559,0,1,0
0,4428,0,0,0
2,2699,0,0,0
0,2429,0,0,0
2,6,0,0,1
0,5628,0,0,0
0,2618,0,1,0
0,5527,0,0,0
0,21,1,0,1
2,5016,0,0,0
0,863,0,0,0
1,1595,0,0,0
3,5,0,0,1
0,3354,0,1,0
0,2649,0,0,0
2,1310,0,1,0
0,2141,0,0,0
0,5018,0,0,0
0,4347,0,0,0
0,3437,0,0,0
0,5851,0,0,0
0,4525,0,0,0
0,3439,1,1,0
0,2803,0,1,0
0,5497,0,0,0
3,104,1,0,1
0,4232,0,0,0
0,1916,0,0,0
0,5991,0,0,0
0,5588,0,0,0
0,1357,0,0,0
0,4315,0,0,0
0,3169,0,1,0
0,1597,0,0,0
0,3971,0,0,0
0,5143,0,0,0
0,4499,0,0,0
3,100,1,1,1
2,44,1,0,1
0,5304,0,0,0
0,4992,0,0,0
0,2869,0,0,0
2,64,1,0,1
0,2038,0,1,0
0,4230,0,0,0
1,5929,0,0,0
0,4304,0,1,0
2,2534,0,0,0
0,2485,0,0,0
3,107,1,0,1
0,1282,0,0,0
0,5701,0,1,0
1,5877,0,1,0
0,3280,0,0,0
2,19,1,1,1
3,80,0,1,1
0,5801,0,0,0
2,4243,0,0,0
0,1672,0,0,0
0,2574,0,1,0
0,993,0,0,0
3,75,1,1,1
0,3936,0,0,0
0,4713,0,1,0
1,37,1,0,1
0,5252,0,0,0
0,4922,0,0,0
0,1627,1,1,0
2,71,1,0,1
0,2134,0,0,0
0,5344,0,0,0
0,450,0,0,0
3,3,1,0,1
0,3323,0,0,0
0,1181,1,0,0
0,4827,0,0,0
3,116,0,1,1
0,5260,0,0,0
3,76,1,0,1
0,5468,0,0,0
0,825,0,0,0
3,17,1,1,1
0,517,0,0,0
0,4647,0,0,0
0,807,0,0,0
0,2212,0,0,0
0,2285,0,0,0
0,685,0,0,0
0,5491,0,0,0
0,2828,0,0,0
2,33,1,0,1
3,59,1,0,1
0,3586,0,0,0
0,4342,0,0,0
0,2026,0,1,0
1,1932,0,0,0
0,3173,0,0,0
3,63,1,1,1
1,1143,0,0,0
0,980,0,0,0
0,1884,0,0,0
2,5359,0,0,0
0,597,0,0,0
0,1722,0,0,0
3,811,0,0,0
0,2552,0,1,0
0,5769,0,0,0
0,3219,0,0,0
0,3533,0,0,0
